 files_out.out - OUTPUT FILES WRITTEN
 CHK                       checker.out
 HRU                       hru_wb_aa.txt
 BASIN                     basin_wb_mon.txt
 BASIN                     basin_wb_yr.txt
 BASIN                     basin_wb_aa.txt
 SWAT-DEG_CHANNEL          channel_sd_day.txt
 SWAT-DEG_CHANNEL          channel_sd_mon.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_day.txt
 SWAT-DEG_CHANNEL_MORPH    channel_sdmorph_mon.txt
 DTBL                      lu_change_out.txt
 BASIN_CROP_YLD            basin_crop_yld_yr.txt
 BASIN_CROP_YLD            basin_crop_yld_aa.txt
